READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,SQL_AUTO_IS_NULL,SESSION,"If set to 1, the query SELECT * FROM table_name WHERE auto_increment_column IS NULL will return an auto-increment that has just been successfully inserted, the same as the LAST_INSERT_ID() function. Some ODBC programs make use of this IS NULL comparison.",NO,OFF
ENUM,AUTO,AUTO,<blank>,<blank>,<blank>,<blank>,"NEVER,AUTO,ALWAYS",<blank>,NO,CONCURRENT_INSERT,GLOBAL,Use concurrent insert with MyISAM,COMPILE-TIME,OPTIONAL
<blank>,YES,ON,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,ARIA_USED_FOR_TEMP_TABLES,BOOLEAN,<blank>,GLOBAL,Whether temporary tables should be MyISAM or Aria,"OFF,ON"
FT_QUERY_EXPANSION_LIMIT,COMPILE-TIME,20,GLOBAL,<blank>,<blank>,<blank>,20,BIGINT UNSIGNED,1000,YES,Number of best matches to use for query expansion,0,1,REQUIRED
<blank>,"If the server supports spatial data types, will be set to YES, otherwise will be set to NO.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_GEOMETRY,YES
PERFORMANCE_SCHEMA_MAX_PROGRAM_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented programs. Use 0 to disable, -1 for automated scaling.",-1,1,REQUIRED
Max number of times to retry a failed autocommit statement,COMPILE-TIME,1,WSREP_RETRY_AUTOCOMMIT,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,10000,NO,1,0,1,REQUIRED
KEY_CACHE_FILE_HASH_SIZE,COMPILE-TIME,512,GLOBAL,<blank>,<blank>,<blank>,512,BIGINT UNSIGNED,16384,NO,Number of hash buckets for open and changed files.  If you have a lot of MyISAM files open you should increase this for faster flush of changes. A good value is probably 1/10 of number of possible open MyISAM files.,128,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATUS_OUTPUT_LOCKS,GLOBAL,Enable InnoDB lock monitor output to the error log. Requires innodb_status_output=ON.,COMPILE-TIME,OPTIONAL
Timeout in seconds to wait for a lock before returning an error.,COMPILE-TIME,86400,LOCK_WAIT_TIMEOUT,BIGINT UNSIGNED,<blank>,<blank>,86400,SESSION,31536000,NO,86400,0,1,REQUIRED
Persistent buffer for query parsing and execution,COMPILE-TIME,24576,QUERY_PREALLOC_SIZE,BIGINT UNSIGNED,<blank>,<blank>,24576,SESSION,4294967295,NO,24576,1024,1024,REQUIRED
The maximum number of active connections for a single user (0 = no limit),COMPILE-TIME,0,MAX_USER_CONNECTIONS,INT,<blank>,<blank>,0,SESSION,2147483647,NO,50,-1,1,REQUIRED
Each thread that needs to do a sort allocates a buffer of this size,CONFIG,2097152,SORT_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,4194304,SESSION,18446744073709551615,NO,4194304,1024,1,REQUIRED
MAX_BINLOG_SIZE,COMPILE-TIME,1073741824,GLOBAL,<blank>,<blank>,<blank>,1073741824,BIGINT UNSIGNED,1073741824,NO,Binary log will be rotated automatically when the size exceeds this value.,4096,4096,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_ROLLBACK_ON_TIMEOUT,GLOBAL,"Roll back the complete transaction on lock wait timeout, for 4.x compatibility (disabled by default)",COMPILE-TIME,OPTIONAL
ENUM,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON,ALL",<blank>,NO,DELAY_KEY_WRITE,GLOBAL,"Specifies how MyISAM tables handles CREATE TABLE DELAY_KEY_WRITE. If set to ON, the default, any DELAY KEY WRITEs are honored. The key buffer is then flushed only when the table closes, speeding up writes. MyISAM tables should be automatically checked upon startup in this case, and --external locking should not be used, as it can lead to index corruption. If set to OFF, DELAY KEY WRITEs are ignored, while if set to ALL, all new opened tables are treated as if created with DELAY KEY WRITEs enabled.",COMPILE-TIME,OPTIONAL
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Allow only CTEs compliant to SQL standard,STANDARD_COMPLIANT_CTE,ON,COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_LONG_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Number of rows in EVENTS_WAITS_HISTORY_LONG. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
Number of threads to use when repairing Aria tables. The value of 1 disables parallel repair.,COMPILE-TIME,1,ARIA_REPAIR_THREADS,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,128,NO,1,1,1,REQUIRED
MAX_STATEMENT_TIME,COMPILE-TIME,0.000000,SESSION,<blank>,<blank>,<blank>,0.000000,DOUBLE,0,3600.000000,A query that has taken more than max_statement_time seconds will be aborted. The argument will be treated as a decimal value with microsecond precision. A value of 0 (default) means no timeout,NO,31536000,REQUIRED
The limit of the space for all join buffers used by a query,COMPILE-TIME,2097152,JOIN_BUFFER_SPACE_LIMIT,BIGINT UNSIGNED,<blank>,<blank>,2097152,SESSION,18446744073709551615,NO,2097152,2048,2048,REQUIRED
PERFORMANCE_SCHEMA_MAX_STATEMENT_STACK,COMPILE-TIME,10,GLOBAL,<blank>,<blank>,<blank>,10,BIGINT UNSIGNED,256,YES,Number of rows per thread in EVENTS_STATEMENTS_CURRENT.,1,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Deprecated parameter with no effect.,GLOBAL,VARCHAR,INNODB_FILE_FORMAT,YES,REQUIRED
PERFORMANCE_SCHEMA_MAX_TABLE_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented tables. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
Seconds between sending progress reports to the client for time-consuming statements. Set to 0 to disable progress reporting.,COMPILE-TIME,5,PROGRESS_REPORT_TIME,BIGINT UNSIGNED,<blank>,<blank>,5,SESSION,4294967295,NO,5,0,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,RELAY_LOG_PURGE,GLOBAL,if disabled - do not purge relay logs. if enabled - purge them as soon as they are no more needed.,COMPILE-TIME,OPTIONAL
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,REPLICATE_WILD_DO_TABLE,VARCHAR,<blank>,GLOBAL,Tells the slave thread to restrict replication to statements where any of the updated tables match the specified database and table name patterns.,<blank>
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Generate zlib header and trailer and compute adler32 check value. It can be used with storage engines that don't provide data integrity verification to detect data corruption.,COLUMN_COMPRESSION_ZLIB_WRAP,OFF,COMPILE-TIME,OPTIONAL
Max packet length to send to or receive from the server,CONFIG,16777216,MAX_ALLOWED_PACKET,BIGINT UNSIGNED,<blank>,<blank>,16777216,SESSION,1073741824,NO,16777216,1024,1024,REQUIRED
<blank>,The character set used by the server for storing identifiers,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,ENUM,CHARACTER_SET_SYSTEM,utf8
<blank>,NO,utf8mb4,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The default character set,SESSION,ENUM,CHARACTER_SET_SERVER,utf8mb4,utf8mb4
SLAVE_MAX_ALLOWED_PACKET,COMPILE-TIME,1073741824,GLOBAL,<blank>,<blank>,<blank>,1073741824,BIGINT UNSIGNED,1073741824,NO,The maximum packet length to sent successfully from the master to slave.,1024,1024,REQUIRED
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,Sets the internal state of the RAND() generator for replication purposes,RAND_SEED1,176641916,0,0
MAX_CONNECT_ERRORS,CONFIG,100,GLOBAL,<blank>,<blank>,<blank>,5,BIGINT UNSIGNED,4294967295,NO,If there is more than this number of interrupted connections from a host this host will be blocked from further connections,1,1,REQUIRED
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Enable InnoDB locking in LOCK TABLES,INNODB_TABLE_LOCKS,ON,COMPILE-TIME,OPTIONAL
<blank>,AUTO,<blank>,<blank>,<blank>,<blank>,<blank>,/usr/share/mysql/charsets/,<blank>,Directory where character sets are,GLOBAL,VARCHAR,CHARACTER_SETS_DIR,YES,REQUIRED
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,REPLICATE_IGNORE_TABLE,VARCHAR,<blank>,GLOBAL,"Tells the slave thread not to replicate any statement that updates the specified table, even if any other tables might be updated by the same statement.",<blank>
<blank>,The server system time zone,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,SYSTEM_TIME_ZONE,UTC
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,"Causes updates to non-transactional engines using statement format to be written directly to binary log. Before using this option make sure that there are no dependencies between transactional and non-transactional tables such as in the statement INSERT INTO t_myisam SELECT * FROM t_innodb; otherwise, slaves may diverge from the master.",BINLOG_DIRECT_NON_TRANSACTIONAL_UPDATES,OFF,COMPILE-TIME,OPTIONAL
MAX_CONNECTIONS,CONFIG,151,GLOBAL,<blank>,<blank>,<blank>,1000,BIGINT UNSIGNED,100000,NO,The number of simultaneous clients allowed,10,1,REQUIRED
SESSION,OFF,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Use strict mode when evaluating create options.,INNODB_STRICT_MODE,OFF,CONFIG,OPTIONAL
CONNECT_TIMEOUT,CONFIG,10,GLOBAL,<blank>,<blank>,<blank>,300,BIGINT UNSIGNED,31536000,NO,The number of seconds the mysqld server is waiting for a connect packet before responding with 'Bad handshake',2,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,ARIA_PAGE_CHECKSUM,GLOBAL,Maintain page checksums (can be overridden per table with PAGE_CHECKSUM clause in CREATE TABLE),COMPILE-TIME,REQUIRED
Don't allow creation of heap tables bigger than this,CONFIG,16777216,MAX_HEAP_TABLE_SIZE,BIGINT UNSIGNED,<blank>,<blank>,134217728,SESSION,18446744073709551615,NO,134217728,16384,1024,REQUIRED
ENUM,NONE,NONE,<blank>,<blank>,<blank>,<blank>,"NONE,ALL,ALL_KILL",<blank>,NO,WSREP_REJECT_QUERIES,GLOBAL,Variable to set to reject queries,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,(built-in),<blank>,Use stopwords from this file instead of built-in list,GLOBAL,VARCHAR,FT_STOPWORD_FILE,YES,REQUIRED
The number of seconds the server waits for idle transaction,COMPILE-TIME,0,IDLE_TRANSACTION_TIMEOUT,INT UNSIGNED,<blank>,<blank>,0,SESSION,31536000,NO,0,0,1,REQUIRED
EXPIRE_LOGS_DAYS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,99,NO,"If non-zero, binary logs will be purged after expire_logs_days days; possible purges happen at startup and at binary log rotation",0,1,REQUIRED
SESSION,<blank>,<blank>,SET,<blank>,<blank>,<blank>,"innodb,query_plan,explain",<blank>,NO,Verbosity level for the slow log,LOG_SLOW_VERBOSITY,<blank>,COMPILE-TIME,REQUIRED
DELAYED_QUEUE_SIZE,COMPILE-TIME,1000,GLOBAL,<blank>,<blank>,<blank>,1000,BIGINT UNSIGNED,4294967295,NO,"What size queue (in rows) should be allocated for handling INSERT DELAYED. If the queue becomes full, any client that does INSERT DELAYED will wait until there is room in the queue again",1,1,REQUIRED
THREAD_POOL_IDLE_TIMEOUT,COMPILE-TIME,60,GLOBAL,<blank>,<blank>,<blank>,60,INT UNSIGNED,4294967295,NO,Timeout in seconds for an idle thread in the thread pool.Worker thread will be shut down after timeout,1,1,REQUIRED
FT_MAX_WORD_LEN,COMPILE-TIME,84,GLOBAL,<blank>,<blank>,<blank>,84,BIGINT UNSIGNED,84,YES,The maximum length of the word to be included in a FULLTEXT index. Note: FULLTEXT indexes must be rebuilt after changing this variable,10,1,REQUIRED
ENUM,fcfs,fcfs,<blank>,<blank>,<blank>,<blank>,"fcfs,vats",<blank>,YES,INNODB_LOCK_SCHEDULE_ALGORITHM,GLOBAL,"The algorithm Innodb uses for deciding which locks to grant next when a lock is released. Possible values are FCFS grant the locks in First-Come-First-Served order; VATS use the Variance-Aware-Transaction-Scheduling algorithm, which uses an Eldest-Transaction-First heuristic.",COMPILE-TIME,REQUIRED
MAX_DIGEST_LENGTH,COMPILE-TIME,1024,GLOBAL,<blank>,<blank>,<blank>,1024,INT UNSIGNED,1048576,YES,Maximum length considered for digest text.,0,1,REQUIRED
PERFORMANCE_SCHEMA_MAX_TABLE_LOCK_STAT,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of lock statistics for instrumented tables. Use 0 to disable, -1 for automated scaling.",-1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,DISCONNECT_ON_EXPIRED_PASSWORD,GLOBAL,"This variable controls how the server handles clients that are not aware of the sandbox mode. If enabled, the server disconnects the client, otherwise the server puts the client in a sandbox mode.",COMPILE-TIME,OPTIONAL
TABLE_OPEN_CACHE_INSTANCES,AUTO,8,GLOBAL,<blank>,<blank>,<blank>,1,INT UNSIGNED,64,YES,Maximum number of table cache instances,1,1,REQUIRED
ENUM,COMPILE-TIME,"READ-UNCOMMITTED,READ-COMMITTED,REPEATABLE-READ,SERIALIZABLE",<blank>,<blank>,<blank>,<blank>,REPEATABLE-READ,<blank>,REPEATABLE-READ,TX_ISOLATION,SESSION,Default transaction isolation level,NO,REPEATABLE-READ
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,relay-log.info,<blank>,The location and name of the file that remembers where the SQL replication thread is in the relay logs.,GLOBAL,VARCHAR,RELAY_LOG_INFO_FILE,YES,REQUIRED
<blank>,NO,DEFAULT,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,Default value for the FOR SYSTEM_TIME AS OF clause,SESSION,VARCHAR,SYSTEM_VERSIONING_ASOF,DEFAULT,<blank>
INNODB_AUTOINC_LOCK_MODE,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT,2,YES,The AUTOINC lock modes supported by InnoDB: 0 => Old style AUTOINC locking (for backward compatibility); 1 => New style AUTOINC locking; 2 => No AUTOINC locking (unsafe for SBR),0,0,REQUIRED
PERFORMANCE_SCHEMA_MAX_MEMORY_CLASSES,COMPILE-TIME,320,GLOBAL,<blank>,<blank>,<blank>,320,BIGINT UNSIGNED,1024,YES,Maximum number of memory pool instruments.,0,1,REQUIRED
<blank>,NO,en_US,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,Set the language used for the error messages,SESSION,ENUM,LC_MESSAGES,en_US,en_US
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,"Log slow OPTIMIZE, ANALYZE, ALTER and other administrative statements to the slow log if it is open.  Resets or sets the option 'admin' in log_slow_disabled_statements",LOG_SLOW_ADMIN_STATEMENTS,ON,COMPILE-TIME,OPTIONAL
INNODB_MAX_PURGE_LAG_WAIT,COMPILE-TIME,4294967295,GLOBAL,<blank>,<blank>,<blank>,4294967295,INT UNSIGNED,4294967295,NO,Wait until History list length is below the specified limit,0,0,REQUIRED
<blank>,YES,OFF,<blank>,<blank>,<blank>,<blank>,AUTO,<blank>,LOWER_CASE_FILE_SYSTEM,BOOLEAN,<blank>,GLOBAL,Case sensitivity of file names on the file system where the data directory is located,"OFF,ON"
<blank>,COMPILE-TIME,ib_buffer_pool,<blank>,<blank>,<blank>,<blank>,ib_buffer_pool,<blank>,Filename to/from which to dump/load the InnoDB buffer pool,GLOBAL,VARCHAR,INNODB_BUFFER_POOL_FILENAME,NO,REQUIRED
SLAVE_PARALLEL_THREADS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,16383,NO,"If non-zero, number of threads to spawn to apply in parallel events on the slave that were group-committed on the master or were logged with GTID in different replication domains. Note that these threads are in addition to the IO and SQL threads, which are always created by a replication slave",0,1,REQUIRED
INNODB_MAX_PURGE_LAG_DELAY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,10000000,NO,Maximum delay of user threads in micro-seconds,0,0,REQUIRED
ENUM,NONE,NONE,<blank>,<blank>,<blank>,<blank>,"MIXED,STATEMENT,ROW,NONE",<blank>,NO,WSREP_FORCED_BINLOG_FORMAT,GLOBAL,binlog format to take effect over user's choice,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_BUFFER_POOL_DUMP_NOW,GLOBAL,Trigger an immediate dump of the buffer pool into a file named @@innodb_buffer_pool_filename,COMPILE-TIME,REQUIRED
PERFORMANCE_SCHEMA_MAX_SOCKET_CLASSES,COMPILE-TIME,10,GLOBAL,<blank>,<blank>,<blank>,10,BIGINT UNSIGNED,256,YES,Maximum number of socket instruments.,0,1,REQUIRED
INNODB_BACKGROUND_SCRUB_DATA_INTERVAL,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,0,NO,Deprecated parameter with no effect.,0,0,REQUIRED
ENUM,one-thread-per-connection,one-thread-per-connection,<blank>,<blank>,<blank>,<blank>,"one-thread-per-connection,no-threads,pool-of-threads",<blank>,YES,THREAD_HANDLING,GLOBAL,Define threads usage for handling queries,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATUS_OUTPUT,GLOBAL,Enable InnoDB monitor output to the error log.,COMPILE-TIME,OPTIONAL
"If a read on a communication port is interrupted, retry this many times before giving up",COMPILE-TIME,10,NET_RETRY_COUNT,BIGINT UNSIGNED,<blank>,<blank>,10,SESSION,4294967295,NO,10,1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_UNDO_LOG_TRUNCATE,GLOBAL,Enable or Disable Truncate of UNDO tablespace.,COMPILE-TIME,OPTIONAL
<blank>,NO,utf8mb4,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The character set for statements that arrive from the client,SESSION,ENUM,CHARACTER_SET_CLIENT,utf8,utf8mb4
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_ADAPTIVE_HASH_INDEX,GLOBAL,Enable InnoDB adaptive hash index (disabled by default).,COMPILE-TIME,OPTIONAL
MAX_PASSWORD_ERRORS,COMPILE-TIME,4294967295,GLOBAL,<blank>,<blank>,<blank>,4294967295,INT UNSIGNED,4294967295,NO,"If there is more than this number of failed connect attempts due to invalid password, user will be blocked from further connections until FLUSH_PRIVILEGES.",1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_ENCRYPT_LOG,GLOBAL,Enable redo log encryption,COMPILE-TIME,OPTIONAL
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,This variable is for internal server use,PSEUDO_THREAD_ID,20443406,0,0
<blank>,CONFIG,<blank>,<blank>,<blank>,<blank>,<blank>,/var/lib/mysql/mysql.sock,<blank>,Socket file to use for connection,GLOBAL,VARCHAR,SOCKET,YES,REQUIRED
<blank>,Version of the used SSL library,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION_SSL_LIBRARY,OpenSSL 1.0.2k-fips  26 Jan 2017
STORED_PROGRAM_CACHE,COMPILE-TIME,256,GLOBAL,<blank>,<blank>,<blank>,256,BIGINT UNSIGNED,524288,NO,The soft upper limit for number of cached stored routines for one connection.,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,FLUSH,GLOBAL,Flush MyISAM tables to disk between SQL commands,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"CRL file in PEM format (check OpenSSL docs, implies --ssl)",GLOBAL,VARCHAR,SSL_CRL,YES,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Command(s) that are executed by a slave server each time the SQL thread starts,GLOBAL,VARCHAR,INIT_SLAVE,NO,REQUIRED
Auto-increment columns are incremented by this,COMPILE-TIME,1,AUTO_INCREMENT_INCREMENT,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,65535,NO,1,1,1,OPTIONAL
BINLOG_STMT_CACHE_SIZE,COMPILE-TIME,32768,GLOBAL,<blank>,<blank>,<blank>,32768,BIGINT UNSIGNED,18446744073709551615,NO,"The size of the statement cache for updates to non-transactional engines for the binary log. If you often use statements updating a great number of rows, you can increase this to get more performance.",4096,4096,REQUIRED
Amount of memory a single user session is allowed to allocate. This limits the value of the session variable MEM_USED,COMPILE-TIME,9223372036854775807,MAX_SESSION_MEM_USED,BIGINT UNSIGNED,<blank>,<blank>,9223372036854775807,SESSION,18446744073709551615,NO,9223372036854775807,8192,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,LOG_BIN_COMPRESS,GLOBAL,Whether the binary log can be compressed,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,/var/lib/mysql/,<blank>,<blank>,<blank>,<blank>,/var/lib/mysql/,<blank>,home directory for wsrep provider,GLOBAL,VARCHAR,WSREP_DATA_HOME_DIR,YES,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,RELAY_LOG_RECOVERY,GLOBAL,"Enables automatic relay log recovery right after the database startup, which means that the IO Thread starts re-fetching from the master right after the last transaction processed.",COMPILE-TIME,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_LOG_COMPRESSED_PAGES,GLOBAL,Deprecated parameter with no effect.,COMPILE-TIME,OPTIONAL
LONG_QUERY_TIME,COMPILE-TIME,10.000000,SESSION,<blank>,<blank>,<blank>,10.000000,DOUBLE,0,10.000000,Log all queries that have taken more than long_query_time seconds to execute to the slow query log file. The argument will be treated as a decimal value with microsecond precision,NO,31536000,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_DISABLE_SORT_FILE_CACHE,GLOBAL,Whether to disable OS system file cache for sort I/O,COMPILE-TIME,OPTIONAL
MYISAM_MMAP_SIZE,COMPILE-TIME,18446744073709551615,GLOBAL,<blank>,<blank>,<blank>,18446744073709551615,BIGINT UNSIGNED,18446744073709551615,YES,Restricts the total memory used for memory mapping of MySQL tables,7,1,REQUIRED
INNODB_ENCRYPTION_ROTATION_IOPS,COMPILE-TIME,100,GLOBAL,<blank>,<blank>,<blank>,100,INT UNSIGNED,4294967295,NO,Use this many iops for background key rotation,0,0,REQUIRED
<blank>,The proxy user account name used when logging in,YES,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,SESSION ONLY,<blank>,<blank>,VARCHAR,PROXY_USER,COMPILE-TIME
<blank>,"If the server supports dynamic loading of plugins, will be set to YES, otherwise will be set to NO.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_DYNAMIC_LOADING,YES
<blank>,NO,utf8mb4_unicode_ci,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The collation of the connection character set,SESSION,ENUM,COLLATION_CONNECTION,utf8_general_ci,utf8mb4_unicode_ci
<blank>,COMPILE-TIME,rsync,<blank>,<blank>,<blank>,<blank>,rsync,<blank>,State snapshot transfer method,GLOBAL,VARCHAR,WSREP_SST_METHOD,NO,REQUIRED
Log some not critical warnings to the general log file.Value can be between 0 and 11. Higher values mean more verbosity,CONFIG,2,LOG_WARNINGS,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,4294967295,NO,1,0,1,OPTIONAL
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_PRINT_ALL_DEADLOCKS,GLOBAL,Print all deadlocks to MariaDB error log (off by default),COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_MAX_STATEMENT_CLASSES,COMPILE-TIME,228,GLOBAL,<blank>,<blank>,<blank>,228,BIGINT UNSIGNED,256,YES,Maximum number of statement instruments.,0,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATS_TRADITIONAL,GLOBAL,Enable traditional statistic calculation based on number of configured pages (default true),COMPILE-TIME,REQUIRED
MAX_BINLOG_CACHE_SIZE,COMPILE-TIME,18446744073709547520,GLOBAL,<blank>,<blank>,<blank>,18446744073709547520,BIGINT UNSIGNED,18446744073709551615,NO,Sets the total size of the transactional cache,4096,4096,REQUIRED
SESSION,sp,sp,SET,<blank>,<blank>,<blank>,"admin,call,slave,sp",<blank>,NO,Don't log certain types of statements to slow log,LOG_SLOW_DISABLED_STATEMENTS,sp,COMPILE-TIME,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Use old password encryption method (needed for 4.0 and older clients),OLD_PASSWORDS,OFF,COMPILE-TIME,OPTIONAL
GLOBAL,COMPILE-TIME,90.000000,DOUBLE,<blank>,<blank>,<blank>,90.000000,<blank>,0,Percentage of dirty pages allowed in bufferpool.,INNODB_MAX_DIRTY_PAGES_PCT,NO,99.999,REQUIRED
Number of seconds to wait for a block to be written to a connection before aborting the write,COMPILE-TIME,60,NET_WRITE_TIMEOUT,BIGINT UNSIGNED,<blank>,<blank>,60,SESSION,31536000,NO,60,1,1,REQUIRED
PERFORMANCE_SCHEMA_MAX_METADATA_LOCKS,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,104857600,YES,"Maximum number of metadata locks. Use 0 to disable, -1 for automated scaling.",-1,1,REQUIRED
PERFORMANCE_SCHEMA_HOSTS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented hosts. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
